No game binary has been provided, please press PLAY in the Godot editor
waiting for remote GODOT connection on port 11008
connection established
action space [{'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}]
observation space [{'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}]
Using cpu device
Logging to D:\AIfight\training\runs\gladiator_team_v5\ppo_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 545         |
|    time_elapsed         | 2314        |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.022792894 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.97        |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 546         |
|    time_elapsed         | 2316        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.023829969 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.94       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0596     |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.972       |
|    value_loss           | 0.0806      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 547         |
|    time_elapsed         | 2318        |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.022954034 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0518     |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.973       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 548         |
|    time_elapsed         | 2321        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.026080392 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0639     |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.974       |
|    value_loss           | 0.0553      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 549         |
|    time_elapsed         | 2323        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.023582796 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.0353     |
|    std                  | 0.973       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 550         |
|    time_elapsed         | 2326        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.024307042 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.94       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0578     |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.968       |
|    value_loss           | 0.0703      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 551         |
|    time_elapsed         | 2328        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.027448304 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.968       |
|    value_loss           | 0.156       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 484        |
|    iterations           | 552        |
|    time_elapsed         | 2331       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.02356501 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.92      |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0624    |
|    n_updates            | 5510       |
|    policy_gradient_loss | -0.0373    |
|    std                  | 0.967      |
|    value_loss           | 0.0601     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 553         |
|    time_elapsed         | 2333        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.027805109 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.97        |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 554         |
|    time_elapsed         | 2335        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.025811303 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0667     |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.964       |
|    value_loss           | 0.0821      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 555         |
|    time_elapsed         | 2338        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.027950231 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.965       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 556         |
|    time_elapsed         | 2340        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.026723532 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0553     |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.967       |
|    value_loss           | 0.077       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 557         |
|    time_elapsed         | 2343        |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.022553045 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.966       |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 487        |
|    iterations           | 558        |
|    time_elapsed         | 2345       |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.02638108 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.91      |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0542    |
|    n_updates            | 5570       |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.961      |
|    value_loss           | 0.0574     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 487        |
|    iterations           | 559        |
|    time_elapsed         | 2347       |
|    total_timesteps      | 1144832    |
| train/                  |            |
|    approx_kl            | 0.02722624 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.89      |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.034     |
|    n_updates            | 5580       |
|    policy_gradient_loss | -0.0353    |
|    std                  | 0.962      |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 487        |
|    iterations           | 560        |
|    time_elapsed         | 2350       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.02413736 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.89      |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0273    |
|    n_updates            | 5590       |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.961      |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 561         |
|    time_elapsed         | 2352        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.024072137 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0483     |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.964       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 562         |
|    time_elapsed         | 2354        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.023855228 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.965       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 563         |
|    time_elapsed         | 2357        |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.029323472 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.9        |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0498     |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.962       |
|    value_loss           | 0.091       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 564         |
|    time_elapsed         | 2359        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.029212084 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0846     |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.0425     |
|    std                  | 0.961       |
|    value_loss           | 0.0514      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 489        |
|    iterations           | 565        |
|    time_elapsed         | 2362       |
|    total_timesteps      | 1157120    |
| train/                  |            |
|    approx_kl            | 0.02663697 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.88      |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0332    |
|    n_updates            | 5640       |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.958      |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 566         |
|    time_elapsed         | 2364        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.029279865 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0462     |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.955       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 567         |
|    time_elapsed         | 2366        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.026911527 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.954       |
|    value_loss           | 0.0962      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 490        |
|    iterations           | 568        |
|    time_elapsed         | 2369       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.02755347 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.85      |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0277    |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.0391    |
|    std                  | 0.955      |
|    value_loss           | 0.149      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 569         |
|    time_elapsed         | 2371        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.024499906 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0549     |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.956       |
|    value_loss           | 0.0951      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 570         |
|    time_elapsed         | 2374        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.030280437 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0677     |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.952       |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 571         |
|    time_elapsed         | 2376        |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.025687262 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.953       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 572         |
|    time_elapsed         | 2378        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.028399322 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 5710        |
|    policy_gradient_loss | -0.0407     |
|    std                  | 0.952       |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 573         |
|    time_elapsed         | 2381        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.023317058 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0576     |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.0433     |
|    std                  | 0.948       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 574         |
|    time_elapsed         | 2383        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.024169093 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.81       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.946       |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 575         |
|    time_elapsed         | 2385        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.026662534 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.949       |
|    value_loss           | 0.0794      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 576         |
|    time_elapsed         | 2388        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.024440907 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.08       |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.0435     |
|    std                  | 0.948       |
|    value_loss           | 0.0675      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 577        |
|    time_elapsed         | 2390       |
|    total_timesteps      | 1181696    |
| train/                  |            |
|    approx_kl            | 0.02457434 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.8       |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0492    |
|    n_updates            | 5760       |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.944      |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 578         |
|    time_elapsed         | 2393        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.026143607 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.8        |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.0441     |
|    std                  | 0.944       |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 579        |
|    time_elapsed         | 2395       |
|    total_timesteps      | 1185792    |
| train/                  |            |
|    approx_kl            | 0.02632267 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.8       |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0267    |
|    n_updates            | 5780       |
|    policy_gradient_loss | -0.0377    |
|    std                  | 0.945      |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 580        |
|    time_elapsed         | 2397       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.02159543 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.81      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0233    |
|    n_updates            | 5790       |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.946      |
|    value_loss           | 0.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 581         |
|    time_elapsed         | 2400        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.026523553 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.8        |
|    explained_variance   | 0.571       |
